"date","plot","quad","treatment","volume","BRIX","mass"
2015-06-29,"WC11","SE","C",0.484375,25,0.1395484375
2015-06-29,"WC11","NE","C",0.4375,26,0.12604375
2015-06-29,"WC11","NW","C",1.3125,26,0.37813125
2015-06-29,"WC11","SE","C",0.40625,33,0.15835625
2015-06-29,"WC11","NE","C",0.296875,34,0.115721875
2015-06-29,"WH12","SE","H",1.140625,42,0.5684875
2015-06-29,"WC11","NW","C",0.453125,43,0.23870625
2015-06-29,"WH12","NE","H",0.421875,45,0.23439375
2015-06-29,"WH12","NE","H",0.234375,46,0.13021875
2015-06-29,"WH12","SE","H",0.484375,47,0.2833109375
2015-06-29,"WH12","SW","H",0.296875,48,0.1736421875
2015-06-29,"WH12","SW","H",0.125,48,0.0731125
2015-06-29,"WH12","NW","H",0.125,53,0.0806375
2015-06-29,"WH12","NW","H",0.46875,54,0.33159375
2015-06-29,"WHSR9","SW","H",0.1875,60,0.14473125
2015-06-29,"WSR10","NE","C",0.140625,60,0.1085484375
2015-06-29,"WHSR9","NW","H",0.1875,62,0.15091875
2015-06-29,"WSR10","SE","C",0.296875,65,0.2591125
2015-06-29,"WHSR9","SW","H",0.125,66,0.1091
2015-06-29,"WSR10","NE","C",0.109375,67,0.09926875
2015-06-29,"WSR10","SE","C",0.15625,73,0.158703125
2015-06-29,"WSR10","SW","C",0.046875,75,0.049359375
2015-06-29,"WHSR9","SE","H",0.09375,76,0.09871875
2015-06-30,"WH12","SW","H",0,0,0
2015-06-30,"WHSR9","SW","H",0.5,0,0
2015-06-30,"WH12","SW","H",0,0,0
2015-06-30,"WHSR9","SE","H",0,0,0
2015-06-30,"WHSR9","NW","H",1.59375,2,0.032034375
2015-06-30,"WC11","SE","C",1.8125,2,0.03643125
2015-06-30,"WHSR9","NE","H",1.0625,2,0.02135625
2015-06-30,"WC11","NE","C",1.96875,3,0.059653125
2015-06-30,"WHSR9","NE","H",3,3,0.0909
2015-06-30,"WSR10","NE","C",1.65625,3,0.050184375
2015-06-30,"WC11","SW","C",1.875,4,0.076125
2015-06-30,"WC11","NE","C",0.78125,4,0.03171875
2015-06-30,"WC11","SW","C",1.1875,5,0.06044375
2015-06-30,"WHSR9","SE","H",0.6875,6,0.04214375
2015-06-30,"WC11","SE","C",1.6875,6,0.10344375
2015-06-30,"WC11","NW","C",1.9375,7,0.1391125
2015-06-30,"WSR10","NW","C",3.03125,8,0.249775
2015-06-30,"WSR10","NE","C",1.78125,9,0.165834375
2015-06-30,"WSR10","NW","C",1.5,9,0.13965
2015-06-30,"WSR10","SW","C",1.15625,10,0.12001875
2015-06-30,"WH12","SE","H",1.53125,12,0.192325
2015-06-30,"WH12","NE","H",1.9375,13,0.2646625
2015-06-30,"WSR10","SW","C",1.9375,13,0.2646625
2015-06-30,"WSR10","NE","C",2.46875,13,0.33723125
2015-06-30,"WSR10","SE","C",1.8125,15,0.28800625
2015-06-30,"WH12","SE","H",1,17,0.1815
2015-06-30,"WSR10","NW","C",1.34375,18,0.25934375
2015-06-30,"WSR10","SE","C",1.5625,30,0.52828125
2015-06-30,"WH12","NE","H",0.3125,30,0.10565625
2015-06-30,"WC11","NW","C",0.875,36,0.364175
2015-06-30,"WHSR9","NW","H",0.71875,37,0.31855
2015-06-30,"WH12","SW","H",0.125,46,0.06945
2015-06-30,"WH12","NW","H",0.875,46,0.48615
2015-06-30,"WH12","NW","H",1.21875,46,0.6771375
2015-06-30,"WSR10","NE","C",0.53125,47,0.310728125
2015-06-30,"WHSR9","SW","H",0.0625,64,0.0524125
2015-06-30,"WSR10","NE","C",0.125,67,0.11345
2015-06-30,"WHSR9","SW","H",0.09375,68,0.0850875
2015-06-30,"WSR10","NW","C",0.0625,70,0.0524125
