date,avg wind (km/h),temp (?C),Humidity (%),Shade/ Sun,time (am),plot,treatment,Quadrant of plot,cm of tube filled,tube 2 cm,tube 3 cm,tube 4 cm,tube 5 cm,size tube (µL),size tube (mm),% sucrose (tube 1),tube 2 %,tube 3 %,tube 4 %,tube 5 %,Volume (µL),notes
6/30/2015,0,14.9,75.1,sun,7:46,WH (12),heating,NE,1,,,,,2,64,30,,,,,0.3125,
6/30/2015,0,15,76.7,shade,7:48,WH (12),heating,SE,4.9,,,,,2,64,12,,,,,1.53125,
6/30/2015,0,15.2,77.6,sun,7:50,WH (12),heating,SE,3.2,,,,,2,64,17,,,,,1,
6/30/2015,0,15.4,71.3,shade,7:52,WH (12),heating,SW,0.4,,,,,2,64,46,,,,,0.125,
6/30/2015,0,15.6,74.1,shade,7:54,WH (12),heating,SW,0,,,,,2,64,NA,,,,,0,
6/30/2015,0,15.9,78,shade,7:57,WH (12),heating,SW,0,,,,,2,64,NA,,,,,0,
6/30/2015,0,15.9,78,shade,7:58,WC (11),control,NW,6.2,,,,,2,64,7,,,,,1.9375,
6/30/2015,0,16.5,75,sun,8:00,WC (11),control,NW,2.8,,,,,2,64,36,,,,,0.875,
6/30/2015,0,17.1,71.9,sun,8:02,WC (11),control,NE,2.5,,,,,2,64,4,,,,,0.78125,
6/30/2015,0,17.4,70.2,sun,8:05,WC (11),control,NE,6.3,,,,,2,64,3,,,,,1.96875,
6/30/2015,0,17.6,69.4,sun,8:07,WC (11),control,SE,5.8,,,,,2,64,2,,,,,1.8125,
6/30/2015,0,18,68.1,shade,8:09,WC (11),control,SE,5.4,,,,,2,64,6,,,,,1.6875,
6/30/2015,0,18.3,64.8,sun,8:11,WC (11),control,SW,6,,,,,2,64,4,,,,,1.875,
6/30/2015,0,19,61.7,sun,8:14,WC (11),control,SW,3.8,,,,,2,64,5,,,,,1.1875,
6/30/2015,0,18.9,59.6,shade,8:16,WHSR (9),heating & snow removal,NW,2.3,,,,,2,64,37,,,,,0.71875,
6/30/2015,0,18.9,58.5,sun,8:20,WHSR (9),heating & snow removal,NW,5.1,,,,,2,64,2,,,,,1.59375,
6/30/2015,0,18.7,63.1,shade,8:22,WHSR (9),heating & snow removal,NE,6.3,3.3,,,,2,64,2,4,,,,3,
6/30/2015,1.8,18.4,62.4,sun,8:25,WHSR (9),heating & snow removal,NE,3.4,,,,,2,64,2,,,,,1.0625,
6/30/2015,0,18.6,63.6,shade,8:27,WHSR (9),heating & snow removal,SE,2.2,,,,,2,64,6,,,,,0.6875,
6/30/2015,0,18.8,62.6,sun,8:31,WHSR (9),heating & snow removal,SE,0,,,,,2,64,NA,,,,,0,
6/30/2015,0,19.1,63.1,sun,8:35,WHSR (9),heating & snow removal,SW,1.6,,,,,2,64,>50,,,,,0.5,
6/30/2015,0,19.6,63.7,sun,8:38,WHSR (9),heating & snow removal,SW,0.3,,,,,2,64,68,,,,,0.09375,
6/30/2015,0,19.7,60.5,shade,8:41,WHSR (9),heating & snow removal,SW,0.2,,,,,2,64,64,,,,,0.0625,
6/30/2015,0,19.8,63,sun,8:45,WSR (10),snow removal,NW,0.2,,,,,2,64,70,,,,,0.0625,
6/30/2015,0,20.2,62.5,sun,8:48,WSR (10),snow removal,NW,6.1,3.6,,,,2,64,7,9,,,,3.03125,
6/30/2015,0,20.1,59.8,sun,8:52,WSR (10),snow removal,NE,5.3,,,,,2,64,3,,,,,1.65625,
6/30/2015,0,20.4,59,sun,8:53,WSR (10),snow removal,NE,0.4,,,,,2,64,67,,,,,0.125,
6/30/2015,0,20.4,61.9,shade,8:56,WSR (10),snow removal,NE,1.7,,,,,2,64,47,,,,,0.53125,
